/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (920/1000) support accuracy: 0.9599999785423279
Batch (920/1000) support accuracy: 0.9699999690055847
Batch (920/1000) support accuracy: 0.9899999499320984
Batch (920/1000) support accuracy: 0.9799999594688416
Batch (920/1000) support accuracy: 0.9799999594688416
Batch (920/1000) support accuracy: 0.9899999499320984
Batch (920/1000) support accuracy: 0.9899999499320984
Batch (920/1000) support accuracy: 0.9799999594688416
Batch (920/1000) support accuracy: 1.0
Batch (920/1000) support accuracy: 0.9899999499320984
Batch (920/1000) average query accuracy: 0.949999988079071
Class 2 accuracy: 1.0
Class 4 accuracy: 0.875
Class 7 accuracy: 1.0
Class 0 accuracy: 0.9375
Class 3 accuracy: 0.9375
Batch (921/1000) support accuracy: 0.19999998807907104
Batch (921/1000) support accuracy: 0.32999998331069946
Batch (921/1000) support accuracy: 0.7799999713897705
Batch (921/1000) support accuracy: 0.7799999713897705
Batch (921/1000) support accuracy: 0.7599999904632568
Batch (921/1000) support accuracy: 0.7899999618530273
Batch (921/1000) support accuracy: 0.7599999904632568
Batch (921/1000) support accuracy: 0.7699999809265137
Batch (921/1000) support accuracy: 0.8299999833106995
Batch (921/1000) support accuracy: 0.7799999713897705
Batch (921/1000) support accuracy: 0.7799999713897705
Batch (921/1000) support accuracy: 0.8100000023841858
Batch (921/1000) support accuracy: 0.8499999642372131
Batch (921/1000) support accuracy: 0.8399999737739563
Batch (921/1000) support accuracy: 0.8499999642372131
Batch (921/1000) support accuracy: 0.8799999952316284
Batch (921/1000) support accuracy: 0.8799999952316284
Batch (921/1000) support accuracy: 0.9199999570846558
Batch (921/1000) support accuracy: 0.9199999570846558
Batch (921/1000) support accuracy: 0.8999999761581421
Batch (921/1000) support accuracy: 0.9199999570846558
Batch (921/1000) support accuracy: 0.9199999570846558
Batch (921/1000) support accuracy: 0.9199999570846558
Batch (921/1000) support accuracy: 0.9599999785423279
Batch (921/1000) support accuracy: 0.9399999976158142
Batch (921/1000) support accuracy: 0.9799999594688416
Batch (921/1000) support accuracy: 0.9300000071525574
Batch (921/1000) support accuracy: 0.949999988079071
Batch (921/1000) support accuracy: 0.9099999666213989
Batch (921/1000) support accuracy: 0.949999988079071
Batch (921/1000) support accuracy: 0.949999988079071
Batch (921/1000) support accuracy: 0.9599999785423279
Batch (921/1000) support accuracy: 0.9599999785423279
Batch (921/1000) support accuracy: 0.9699999690055847
Batch (921/1000) support accuracy: 0.949999988079071
Batch (921/1000) support accuracy: 0.9699999690055847
Batch (921/1000) support accuracy: 0.9399999976158142
Batch (921/1000) support accuracy: 0.9799999594688416
Batch (921/1000) support accuracy: 0.9799999594688416
Batch (921/1000) support accuracy: 0.9399999976158142
Batch (921/1000) support accuracy: 0.9699999690055847
Batch (921/1000) support accuracy: 1.0
Batch (921/1000) support accuracy: 0.9599999785423279
Batch (921/1000) support accuracy: 0.9599999785423279
Batch (921/1000) support accuracy: 0.9799999594688416
Batch (921/1000) support accuracy: 0.9899999499320984
Batch (921/1000) support accuracy: 0.9899999499320984
Batch (921/1000) support accuracy: 1.0
Batch (921/1000) support accuracy: 0.9899999499320984
Batch (921/1000) support accuracy: 0.9699999690055847
Batch (921/1000) average query accuracy: 0.8375000357627869
Class 2 accuracy: 0.875
Class 8 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 3 accuracy: 0.5625
Class 1 accuracy: 0.875
Batch (922/1000) support accuracy: 0.19999998807907104
Batch (922/1000) support accuracy: 0.38999998569488525
Batch (922/1000) support accuracy: 0.8100000023841858
Batch (922/1000) support accuracy: 0.8199999928474426
Batch (922/1000) support accuracy: 0.8399999737739563
Batch (922/1000) support accuracy: 0.9099999666213989
Batch (922/1000) support accuracy: 0.8999999761581421
Batch (922/1000) support accuracy: 0.9300000071525574
Batch (922/1000) support accuracy: 0.8399999737739563
Batch (922/1000) support accuracy: 0.8799999952316284
Batch (922/1000) support accuracy: 0.8700000047683716
Batch (922/1000) support accuracy: 0.8499999642372131
Batch (922/1000) support accuracy: 0.85999995470047
Batch (922/1000) support accuracy: 0.8999999761581421
Batch (922/1000) support accuracy: 0.8899999856948853
Batch (922/1000) support accuracy: 0.8999999761581421
Batch (922/1000) support accuracy: 0.8899999856948853
Batch (922/1000) support accuracy: 0.9300000071525574
Batch (922/1000) support accuracy: 0.9199999570846558
Batch (922/1000) support accuracy: 0.9199999570846558
Batch (922/1000) support accuracy: 0.9399999976158142
Batch (922/1000) support accuracy: 0.9799999594688416
Batch (922/1000) support accuracy: 0.9399999976158142
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9599999785423279
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9699999690055847
Batch (922/1000) support accuracy: 0.9399999976158142
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9699999690055847
Batch (922/1000) support accuracy: 0.9599999785423279
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 1.0
Batch (922/1000) support accuracy: 0.9699999690055847
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 1.0
Batch (922/1000) support accuracy: 0.9799999594688416
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 0.9799999594688416
Batch (922/1000) support accuracy: 0.949999988079071
Batch (922/1000) support accuracy: 0.9699999690055847
Batch (922/1000) support accuracy: 1.0
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 1.0
Batch (922/1000) support accuracy: 0.9899999499320984
Batch (922/1000) support accuracy: 1.0
Batch (922/1000) support accuracy: 0.9799999594688416
Batch (922/1000) average query accuracy: 0.949999988079071
Class 4 accuracy: 1.0
Class 5 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 3 accuracy: 0.9375
Class 9 accuracy: 0.9375
Batch (923/1000) support accuracy: 0.19999998807907104
Batch (923/1000) support accuracy: 0.5
Batch (923/1000) support accuracy: 0.7199999690055847
Batch (923/1000) support accuracy: 0.7699999809265137
Batch (923/1000) support accuracy: 0.75
Batch (923/1000) support accuracy: 0.7999999523162842
Batch (923/1000) support accuracy: 0.7899999618530273
Batch (923/1000) support accuracy: 0.8299999833106995
Batch (923/1000) support accuracy: 0.8700000047683716
Batch (923/1000) support accuracy: 0.8100000023841858
Batch (923/1000) support accuracy: 0.8100000023841858
Batch (923/1000) support accuracy: 0.8499999642372131
Batch (923/1000) support accuracy: 0.8499999642372131
Batch (923/1000) support accuracy: 0.8700000047683716
Batch (923/1000) support accuracy: 0.85999995470047
Batch (923/1000) support accuracy: 0.8499999642372131
Batch (923/1000) support accuracy: 0.9300000071525574
Batch (923/1000) support accuracy: 0.949999988079071
Batch (923/1000) support accuracy: 0.9300000071525574
Batch (923/1000) support accuracy: 0.8999999761581421
Batch (923/1000) support accuracy: 0.9399999976158142
Batch (923/1000) support accuracy: 0.949999988079071
Batch (923/1000) support accuracy: 0.9399999976158142
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 1.0
Batch (923/1000) support accuracy: 0.9599999785423279
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9899999499320984
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9899999499320984
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9799999594688416
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 1.0
Batch (923/1000) support accuracy: 0.9899999499320984
Batch (923/1000) support accuracy: 0.9599999785423279
Batch (923/1000) support accuracy: 0.9899999499320984
Batch (923/1000) support accuracy: 1.0
Batch (923/1000) support accuracy: 0.9399999976158142
Batch (923/1000) support accuracy: 1.0
Batch (923/1000) support accuracy: 0.9699999690055847
Batch (923/1000) support accuracy: 0.9899999499320984
Batch (923/1000) average query accuracy: 0.9375
Class 1 accuracy: 0.9375
Class 7 accuracy: 1.0
Class 2 accuracy: 0.9375
Class 5 accuracy: 0.875
Class 8 accuracy: 0.9375
Batch (924/1000) support accuracy: 0.19999998807907104
Batch (924/1000) support accuracy: 0.4099999964237213
Batch (924/1000) support accuracy: 0.6899999976158142
Batch (924/1000) support accuracy: 0.8199999928474426
Batch (924/1000) support accuracy: 0.7999999523162842
Batch (924/1000) support accuracy: 0.7599999904632568
Batch (924/1000) support accuracy: 0.8100000023841858
Batch (924/1000) support accuracy: 0.7599999904632568
Batch (924/1000) support accuracy: 0.7799999713897705
Batch (924/1000) support accuracy: 0.75
Batch (924/1000) support accuracy: 0.7899999618530273
Batch (924/1000) support accuracy: 0.7299999594688416
Batch (924/1000) support accuracy: 0.7799999713897705
Batch (924/1000) support accuracy: 0.7400000095367432
Batch (924/1000) support accuracy: 0.8199999928474426
Batch (924/1000) support accuracy: 0.8100000023841858
Batch (924/1000) support accuracy: 0.8399999737739563
Batch (924/1000) support accuracy: 0.8399999737739563
Batch (924/1000) support accuracy: 0.9199999570846558
Batch (924/1000) support accuracy: 0.9199999570846558
Batch (924/1000) support accuracy: 0.9599999785423279
Batch (924/1000) support accuracy: 0.9399999976158142
Batch (924/1000) support accuracy: 0.9199999570846558
Batch (924/1000) support accuracy: 0.8999999761581421
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.949999988079071
Batch (924/1000) support accuracy: 0.9399999976158142
Batch (924/1000) support accuracy: 0.9699999690055847
Batch (924/1000) support accuracy: 0.9699999690055847
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.949999988079071
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9699999690055847
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 1.0
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 0.9899999499320984
Batch (924/1000) support accuracy: 1.0
Batch (924/1000) support accuracy: 0.9799999594688416
Batch (924/1000) average query accuracy: 0.9125000238418579
Class 3 accuracy: 0.9375
Class 7 accuracy: 1.0
Class 0 accuracy: 0.75
Class 6 accuracy: 0.875
Class 9 accuracy: 1.0
Batch (925/1000) support accuracy: 0.19999998807907104
Batch (925/1000) support accuracy: 0.4099999964237213
Batch (925/1000) support accuracy: 0.7099999785423279
Batch (925/1000) support accuracy: 0.8299999833106995
Batch (925/1000) support accuracy: 0.8100000023841858
Batch (925/1000) support accuracy: 0.8100000023841858
Batch (925/1000) support accuracy: 0.85999995470047
Batch (925/1000) support accuracy: 0.8499999642372131
Batch (925/1000) support accuracy: 0.949999988079071
Batch (925/1000) support accuracy: 0.8899999856948853
Batch (925/1000) support accuracy: 0.8799999952316284
Batch (925/1000) support accuracy: 0.8799999952316284
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9399999976158142
Batch (925/1000) support accuracy: 0.9399999976158142
Batch (925/1000) support accuracy: 0.8799999952316284
Batch (925/1000) support accuracy: 0.9199999570846558
Batch (925/1000) support accuracy: 0.9300000071525574
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9699999690055847
Batch (925/1000) support accuracy: 0.8899999856948853
Batch (925/1000) support accuracy: 0.9300000071525574
Batch (925/1000) support accuracy: 0.949999988079071
Batch (925/1000) support accuracy: 0.9699999690055847
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.949999988079071
Batch (925/1000) support accuracy: 0.9399999976158142
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.949999988079071
Batch (925/1000) support accuracy: 0.9099999666213989
Batch (925/1000) support accuracy: 0.949999988079071
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9699999690055847
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9599999785423279
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9899999499320984
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9899999499320984
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9799999594688416
Batch (925/1000) support accuracy: 0.9699999690055847
Batch (925/1000) support accuracy: 1.0
Batch (925/1000) support accuracy: 1.0
Batch (925/1000) average query accuracy: 0.9125000238418579
Class 6 accuracy: 0.8125
Class 9 accuracy: 1.0
Class 4 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 0 accuracy: 0.875
Batch (926/1000) support accuracy: 0.19999998807907104
Batch (926/1000) support accuracy: 0.32999998331069946
Batch (926/1000) support accuracy: 0.7299999594688416
Batch (926/1000) support accuracy: 0.7299999594688416
Batch (926/1000) support accuracy: 0.7299999594688416
Batch (926/1000) support accuracy: 0.7099999785423279
Batch (926/1000) support accuracy: 0.7299999594688416
Batch (926/1000) support accuracy: 0.6899999976158142
Batch (926/1000) support accuracy: 0.6800000071525574
Batch (926/1000) support accuracy: 0.7099999785423279
Batch (926/1000) support accuracy: 0.699999988079071
Batch (926/1000) support accuracy: 0.7899999618530273
Batch (926/1000) support accuracy: 0.7899999618530273
Batch (926/1000) support accuracy: 0.8299999833106995
Batch (926/1000) support accuracy: 0.8499999642372131
Batch (926/1000) support accuracy: 0.8199999928474426
Batch (926/1000) support accuracy: 0.8799999952316284
Batch (926/1000) support accuracy: 0.8799999952316284
Batch (926/1000) support accuracy: 0.8799999952316284
Batch (926/1000) support accuracy: 0.8700000047683716
Batch (926/1000) support accuracy: 0.9699999690055847
Batch (926/1000) support accuracy: 0.9699999690055847
Batch (926/1000) support accuracy: 0.949999988079071
Batch (926/1000) support accuracy: 0.949999988079071
Batch (926/1000) support accuracy: 0.9599999785423279
Batch (926/1000) support accuracy: 0.9599999785423279
Batch (926/1000) support accuracy: 0.949999988079071
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 1.0
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9899999499320984
Batch (926/1000) support accuracy: 0.9699999690055847
Batch (926/1000) support accuracy: 0.9599999785423279
Batch (926/1000) support accuracy: 0.9599999785423279
Batch (926/1000) support accuracy: 0.9699999690055847
Batch (926/1000) support accuracy: 0.9599999785423279
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9899999499320984
Batch (926/1000) support accuracy: 0.9899999499320984
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 0.9699999690055847
Batch (926/1000) support accuracy: 1.0
Batch (926/1000) support accuracy: 1.0
Batch (926/1000) support accuracy: 1.0
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) support accuracy: 1.0
Batch (926/1000) support accuracy: 0.9799999594688416
Batch (926/1000) average query accuracy: 0.800000011920929
Class 6 accuracy: 0.6875
Class 0 accuracy: 0.6875
Class 3 accuracy: 1.0
Class 1 accuracy: 0.875
Class 5 accuracy: 0.75
Batch (927/1000) support accuracy: 0.19999998807907104
Batch (927/1000) support accuracy: 0.26999998092651367
Batch (927/1000) support accuracy: 0.7999999523162842
Batch (927/1000) support accuracy: 0.8100000023841858
Batch (927/1000) support accuracy: 0.8199999928474426
Batch (927/1000) support accuracy: 0.8199999928474426
Batch (927/1000) support accuracy: 0.8299999833106995
Batch (927/1000) support accuracy: 0.8199999928474426
Batch (927/1000) support accuracy: 0.8399999737739563
Batch (927/1000) support accuracy: 0.85999995470047
Batch (927/1000) support accuracy: 0.8499999642372131
Batch (927/1000) support accuracy: 0.8499999642372131
Batch (927/1000) support accuracy: 0.8700000047683716
Batch (927/1000) support accuracy: 0.8899999856948853
Batch (927/1000) support accuracy: 0.9099999666213989
Batch (927/1000) support accuracy: 0.9099999666213989
Batch (927/1000) support accuracy: 0.9099999666213989
Batch (927/1000) support accuracy: 0.8999999761581421
Batch (927/1000) support accuracy: 0.949999988079071
Batch (927/1000) support accuracy: 0.949999988079071
Batch (927/1000) support accuracy: 0.949999988079071
Batch (927/1000) support accuracy: 0.9399999976158142
Batch (927/1000) support accuracy: 0.9399999976158142
Batch (927/1000) support accuracy: 0.9799999594688416
Batch (927/1000) support accuracy: 0.9300000071525574
Batch (927/1000) support accuracy: 0.9699999690055847
Batch (927/1000) support accuracy: 0.9599999785423279
Batch (927/1000) support accuracy: 0.9699999690055847
Batch (927/1000) support accuracy: 0.9699999690055847
Batch (927/1000) support accuracy: 0.9599999785423279
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.949999988079071
Batch (927/1000) support accuracy: 0.9799999594688416
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9799999594688416
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9799999594688416
Batch (927/1000) support accuracy: 1.0
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9599999785423279
Batch (927/1000) support accuracy: 0.9799999594688416
Batch (927/1000) support accuracy: 1.0
Batch (927/1000) support accuracy: 1.0
Batch (927/1000) support accuracy: 1.0
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) support accuracy: 1.0
Batch (927/1000) support accuracy: 0.9899999499320984
Batch (927/1000) average query accuracy: 0.9000000357627869
Class 4 accuracy: 0.75
Class 7 accuracy: 1.0
Class 3 accuracy: 0.9375
Class 5 accuracy: 0.875
Class 0 accuracy: 0.9375
Batch (928/1000) support accuracy: 0.19999998807907104
Batch (928/1000) support accuracy: 0.35999998450279236
Batch (928/1000) support accuracy: 0.7699999809265137
Batch (928/1000) support accuracy: 0.8199999928474426
Batch (928/1000) support accuracy: 0.85999995470047
Batch (928/1000) support accuracy: 0.8399999737739563
Batch (928/1000) support accuracy: 0.7999999523162842
Batch (928/1000) support accuracy: 0.7999999523162842
Batch (928/1000) support accuracy: 0.8199999928474426
Batch (928/1000) support accuracy: 0.8499999642372131
Batch (928/1000) support accuracy: 0.8399999737739563
Batch (928/1000) support accuracy: 0.8199999928474426
Batch (928/1000) support accuracy: 0.8700000047683716
Batch (928/1000) support accuracy: 0.9099999666213989
Batch (928/1000) support accuracy: 0.8399999737739563
Batch (928/1000) support accuracy: 0.8799999952316284
Batch (928/1000) support accuracy: 0.8999999761581421
Batch (928/1000) support accuracy: 0.9199999570846558
Batch (928/1000) support accuracy: 0.9300000071525574
Batch (928/1000) support accuracy: 0.8799999952316284
Batch (928/1000) support accuracy: 0.9199999570846558
Batch (928/1000) support accuracy: 0.949999988079071
Batch (928/1000) support accuracy: 0.9599999785423279
Batch (928/1000) support accuracy: 0.8999999761581421
Batch (928/1000) support accuracy: 0.9799999594688416
Batch (928/1000) support accuracy: 0.9599999785423279
Batch (928/1000) support accuracy: 0.9699999690055847
Batch (928/1000) support accuracy: 0.9399999976158142
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 0.9799999594688416
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9799999594688416
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 0.9699999690055847
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 0.9899999499320984
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) support accuracy: 1.0
Batch (928/1000) average query accuracy: 0.8500000238418579
Class 4 accuracy: 1.0
Class 0 accuracy: 0.75
Class 1 accuracy: 1.0
Class 2 accuracy: 0.6875
Class 6 accuracy: 0.8125
Batch (929/1000) support accuracy: 0.19999998807907104
Batch (929/1000) support accuracy: 0.19999998807907104
Batch (929/1000) support accuracy: 0.6100000143051147
Batch (929/1000) support accuracy: 0.7400000095367432
Batch (929/1000) support accuracy: 0.75
Batch (929/1000) support accuracy: 0.8299999833106995
Batch (929/1000) support accuracy: 0.8399999737739563
Batch (929/1000) support accuracy: 0.8700000047683716
Batch (929/1000) support accuracy: 0.85999995470047
Batch (929/1000) support accuracy: 0.85999995470047
Batch (929/1000) support accuracy: 0.8299999833106995
Batch (929/1000) support accuracy: 0.8199999928474426
Batch (929/1000) support accuracy: 0.85999995470047
Batch (929/1000) support accuracy: 0.85999995470047
Batch (929/1000) support accuracy: 0.8799999952316284
Batch (929/1000) support accuracy: 0.85999995470047
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 0.9300000071525574
Batch (929/1000) support accuracy: 0.8999999761581421
Batch (929/1000) support accuracy: 0.9399999976158142
Batch (929/1000) support accuracy: 0.9799999594688416
Batch (929/1000) support accuracy: 0.9599999785423279
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 0.949999988079071
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9599999785423279
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) support accuracy: 0.9799999594688416
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 0.949999988079071
Batch (929/1000) support accuracy: 0.9599999785423279
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) support accuracy: 0.9599999785423279
Batch (929/1000) support accuracy: 0.949999988079071
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9699999690055847
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9799999594688416
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) support accuracy: 0.9799999594688416
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 0.9899999499320984
Batch (929/1000) support accuracy: 1.0
Batch (929/1000) average query accuracy: 0.887499988079071
Class 6 accuracy: 0.6875
Class 2 accuracy: 0.9375
Class 5 accuracy: 0.875
Class 8 accuracy: 0.9375
Class 4 accuracy: 1.0
Batch (930/1000) support accuracy: 0.19999998807907104
Batch (930/1000) support accuracy: 0.3700000047683716
Batch (930/1000) support accuracy: 0.7799999713897705
Batch (930/1000) support accuracy: 0.7899999618530273
Batch (930/1000) support accuracy: 0.8499999642372131
Batch (930/1000) support accuracy: 0.8899999856948853
Batch (930/1000) support accuracy: 0.8499999642372131
Batch (930/1000) support accuracy: 0.8399999737739563
Batch (930/1000) support accuracy: 0.9300000071525574
Batch (930/1000) support accuracy: 0.8999999761581421
Batch (930/1000) support accuracy: 0.8700000047683716
Batch (930/1000) support accuracy: 0.8399999737739563
Batch (930/1000) support accuracy: 0.8999999761581421
Batch (930/1000) support accuracy: 0.8999999761581421
Batch (930/1000) support accuracy: 0.8899999856948853
Batch (930/1000) support accuracy: 0.8899999856948853
Batch (930/1000) support accuracy: 0.9399999976158142
Batch (930/1000) support accuracy: 0.9099999666213989
Batch (930/1000) support accuracy: 0.9300000071525574
Batch (930/1000) support accuracy: 0.9599999785423279
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 0.9599999785423279
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 0.9599999785423279
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 0.9799999594688416
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 0.9699999690055847
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 0.9899999499320984
Batch (930/1000) support accuracy: 1.0
Batch (930/1000) support accuracy: 1.0
